episode_return,episode_length,score,epsilon,episode
23.0,23.0,1.0,0.059902273814718875,1205
25.0,25.0,2.0,0.05984237154090415,1206
85.0,85.0,8.0,0.05978252916936325,1207
105.0,105.0,10.0,0.059722746640193884,1208
45.0,45.0,4.0,0.05966302389355369,1209
55.0,55.0,5.0,0.05960336086966014,1210
33.0,33.0,2.0,0.05954375750879048,1211
53.0,53.0,4.0,0.059484213751281684,1212
4.0,4.0,0.0,0.059424729537530405,1213
93.0,93.0,8.0,0.059365304807992875,1214
79.0,79.0,7.0,0.059305939503184885,1215
25.0,25.0,2.0,0.0592466335636817,1216
124.0,124.0,11.0,0.05918738693011802,1217
33.0,33.0,2.0,0.059128199543187904,1218
39.0,39.0,3.0,0.05906907134364472,1219
13.0,13.0,0.0,0.05901000227230107,1220
23.0,23.0,1.0,0.05895099227002877,1221
125.0,125.0,12.0,0.05889204127775874,1222
63.0,63.0,5.0,0.05883314923648098,1223
113.0,113.0,10.0,0.0587743160872445,1224
73.0,73.0,6.0,0.05871554177115726,1225
63.0,63.0,5.0,0.0586568262293861,1226
43.0,43.0,3.0,0.058598169403156715,1227
13.0,13.0,0.0,0.05853957123375356,1228
62.0,62.0,5.0,0.058481031662519806,1229
93.0,93.0,8.0,0.05842255063085729,1230
83.0,83.0,7.0,0.05836412808022643,1231
43.0,43.0,3.0,0.058305763952146206,1232
43.0,43.0,3.0,0.05824745818819406,1233
26.0,26.0,2.0,0.058189210730005866,1234
12.0,12.0,0.0,0.05813102151927586,1235
14.0,14.0,0.0,0.05807289049775659,1236
28.0,28.0,2.0,0.05801481760725883,1237
16.0,16.0,1.0,0.05795680278965157,1238
15.0,15.0,1.0,0.057898845986861916,1239
20.0,20.0,1.0,0.05784094714087505,1240
113.0,113.0,10.0,0.057783106193734175,1241
23.0,23.0,1.0,0.05772532308754044,1242
43.0,43.0,3.0,0.057667597764452905,1243
15.0,15.0,1.0,0.05760993016668845,1244
173.0,173.0,16.0,0.057552320236521765,1245
63.0,63.0,5.0,0.057494767916285244,1246
123.0,123.0,11.0,0.05743727314836896,1247
102.0,102.0,9.0,0.05737983587522059,1248
78.0,78.0,7.0,0.05732245603934537,1249
106.0,106.0,10.0,0.057265133583306024,1250
83.0,83.0,7.0,0.05720786844972272,1251
173.0,173.0,16.0,0.057150660581272994,1252
35.0,35.0,3.0,0.05709350992069172,1253
23.0,23.0,1.0,0.05703641641077103,1254
53.0,53.0,4.0,0.05697937999436026,1255
76.0,76.0,7.0,0.056922400614365896,1256
93.0,93.0,8.0,0.05686547821375153,1257
63.0,63.0,5.0,0.05680861273553778,1258
200.0,200.0,19.0,0.056751804122802244,1259
200.0,200.0,19.0,0.05669505231867944,1260
73.0,73.0,6.0,0.05663835726636076,1261
63.0,63.0,5.0,0.0565817189090944,1262
85.0,85.0,8.0,0.05652513719018531,1263
200.0,200.0,19.0,0.056468612052995124,1264
25.0,25.0,2.0,0.05641214344094213,1265
13.0,13.0,0.0,0.05635573129750118,1266
13.0,13.0,0.0,0.05629937556620368,1267
103.0,103.0,9.0,0.056243076190637474,1268
200.0,200.0,19.0,0.05618683311444684,1269
27.0,27.0,2.0,0.056130646281332394,1270
62.0,62.0,5.0,0.05607451563505106,1271
63.0,63.0,5.0,0.05601844111941601,1272
26.0,26.0,2.0,0.05596242267829659,1273
83.0,83.0,7.0,0.055906460255618295,1274
200.0,200.0,19.0,0.055850553795362676,1275
48.0,48.0,4.0,0.055794703241567316,1276
166.0,166.0,16.0,0.05573890853832575,1277
13.0,13.0,0.0,0.05568316962978742,1278
176.0,176.0,17.0,0.05562748646015763,1279
194.0,194.0,18.0,0.05557185897369747,1280
83.0,83.0,7.0,0.05551628711472378,1281
113.0,113.0,10.0,0.05546077082760905,1282
200.0,200.0,19.0,0.05540531005678144,1283
108.0,108.0,10.0,0.05534990474672466,1284
67.0,67.0,6.0,0.055294554841977935,1285
33.0,33.0,2.0,0.05523926028713596,1286
200.0,200.0,19.0,0.05518402102684882,1287
200.0,200.0,19.0,0.055128837005821975,1288
15.0,15.0,1.0,0.055073708168816154,1289
200.0,200.0,19.0,0.05501863446064734,1290
73.0,73.0,6.0,0.05496361582618669,1291
63.0,63.0,5.0,0.0549086522103605,1292
43.0,43.0,3.0,0.05485374355815014,1293
193.0,193.0,18.0,0.05479888981459199,1294
33.0,33.0,2.0,0.054744090924777396,1295
55.0,55.0,5.0,0.05468934683385262,1296
33.0,33.0,2.0,0.05463465748701877,1297
200.0,200.0,19.0,0.05458002282953175,1298
16.0,16.0,1.0,0.05452544280670222,1299
23.0,23.0,1.0,0.05447091736389552,1300
13.0,13.0,0.0,0.054416446446531624,1301
43.0,43.0,3.0,0.05436203000008509,1302
200.0,200.0,19.0,0.054307667970085,1303
75.0,75.0,7.0,0.05425336030211492,1304
49.0,49.0,4.0,0.054199106941812805,1305
113.0,113.0,10.0,0.05414490783487099,1306
166.0,166.0,16.0,0.05409076292703612,1307
185.0,185.0,18.0,0.05403667216410909,1308
95.0,95.0,9.0,0.05398263549194498,1309
55.0,55.0,5.0,0.053928652856453034,1310
163.0,163.0,15.0,0.05387472420359658,1311
86.0,86.0,8.0,0.05382084947939299,1312
103.0,103.0,9.0,0.053767028629913595,1313
53.0,53.0,4.0,0.05371326160128368,1314
105.0,105.0,10.0,0.053659548339682395,1315
43.0,43.0,3.0,0.05360588879134271,1316
14.0,14.0,0.0,0.05355228290255137,1317
125.0,125.0,12.0,0.05349873061964881,1318
97.0,97.0,9.0,0.053445231889029166,1319
163.0,163.0,15.0,0.05339178665714014,1320
53.0,53.0,4.0,0.053338394870482995,1321
85.0,85.0,8.0,0.05328505647561251,1322
123.0,123.0,11.0,0.053231771419136896,1323
186.0,186.0,18.0,0.05317853964771776,1324
73.0,73.0,6.0,0.05312536110807004,1325
15.0,15.0,1.0,0.053072235746961974,1326
83.0,83.0,7.0,0.05301916351121501,1327
200.0,200.0,19.0,0.052966144347703796,1328
79.0,79.0,7.0,0.052913178203356094,1329
93.0,93.0,8.0,0.05286026502515274,1330
54.0,54.0,4.0,0.05280740476012759,1331
43.0,43.0,3.0,0.05275459735536746,1332
193.0,193.0,18.0,0.05270184275801209,1333
43.0,43.0,3.0,0.05264914091525408,1334
133.0,133.0,12.0,0.052596491774338824,1335
200.0,200.0,19.0,0.052543895282564486,1336
93.0,93.0,8.0,0.05249135138728192,1337
63.0,63.0,5.0,0.05243886003589464,1338
13.0,13.0,0.0,0.05238642117585875,1339
43.0,43.0,3.0,0.05233403475468289,1340
175.0,175.0,17.0,0.0522817007199282,1341
22.0,22.0,1.0,0.05222941901920827,1342
53.0,53.0,4.0,0.052177189600189064,1343
200.0,200.0,19.0,0.052125012410588874,1344
123.0,123.0,11.0,0.05207288739817829,1345
123.0,123.0,11.0,0.05202081451078011,1346
103.0,103.0,9.0,0.05196879369626933,1347
200.0,200.0,19.0,0.051916824902573065,1348
73.0,73.0,6.0,0.05186490807767049,1349
33.0,33.0,2.0,0.05181304316959282,1350
103.0,103.0,9.0,0.05176123012642323,1351
161.0,161.0,15.0,0.05170946889629681,1352
195.0,195.0,19.0,0.051657759427400515,1353
23.0,23.0,1.0,0.051606101667973116,1354
143.0,143.0,13.0,0.05155449556630514,1355
200.0,200.0,19.0,0.051502941070738835,1356
193.0,193.0,18.0,0.0514514381296681,1357
102.0,102.0,9.0,0.05139998669153843,1358
30.0,30.0,2.0,0.05134858670484689,1359
67.0,67.0,6.0,0.05129723811814205,1360
173.0,173.0,16.0,0.051245940880023905,1361
200.0,200.0,19.0,0.05119469493914388,1362
63.0,63.0,5.0,0.051143500244204734,1363
74.0,74.0,6.0,0.05109235674396053,1364
43.0,43.0,3.0,0.05104126438721657,1365
73.0,73.0,6.0,0.05099022312282935,1366
23.0,23.0,1.0,0.050939232899706526,1367
185.0,185.0,18.0,0.05088829366680682,1368
83.0,83.0,7.0,0.050837405373140014,1369
103.0,103.0,9.0,0.05078656796776687,1370
33.0,33.0,2.0,0.050735781399799104,1371
43.0,43.0,3.0,0.0506850456183993,1372
200.0,200.0,19.0,0.0506343605727809,1373
200.0,200.0,19.0,0.05058372621220812,1374
200.0,200.0,19.0,0.05053314248599591,1375
23.0,23.0,1.0,0.05048260934350992,1376
200.0,200.0,19.0,0.05043212673416641,1377
55.0,55.0,5.0,0.05038169460743224,1378
23.0,23.0,1.0,0.05033131291282481,1379
200.0,200.0,19.0,0.050280981599911984,1380
48.0,48.0,4.0,0.05023070061831207,1381
17.0,17.0,1.0,0.05018046991769376,1382
200.0,200.0,19.0,0.05013028944777607,1383
66.0,66.0,6.0,0.050080159158328294,1384
13.0,13.0,0.0,0.05003007899916997,1385
183.0,183.0,17.0,0.0499800489201708,1386
44.0,44.0,3.0,0.04993006887125063,1387
73.0,73.0,6.0,0.049880138802379376,1388
83.0,83.0,7.0,0.049830258663576994,1389
25.0,25.0,2.0,0.04978042840491342,1390
15.0,15.0,1.0,0.0497306479765085,1391
33.0,33.0,2.0,0.04968091732853199,1392
33.0,33.0,2.0,0.04963123641120346,1393
93.0,93.0,8.0,0.04958160517479226,1394
63.0,63.0,5.0,0.049532023569617466,1395
18.0,18.0,1.0,0.04948249154604785,1396
132.0,132.0,12.0,0.0494330090545018,1397
35.0,35.0,3.0,0.0493835760454473,1398
63.0,63.0,5.0,0.04933419246940185,1399
26.0,26.0,2.0,0.04928485827693245,1400
143.0,143.0,13.0,0.04923557341865552,1401
23.0,23.0,1.0,0.04918633784523686,1402
23.0,23.0,1.0,0.049137151507391626,1403
13.0,13.0,0.0,0.04908801435588423,1404
200.0,200.0,19.0,0.049038926341528344,1405
73.0,73.0,6.0,0.04898988741518682,1406
43.0,43.0,3.0,0.04894089752777163,1407
200.0,200.0,19.0,0.04889195663024386,1408
65.0,65.0,6.0,0.048843064673613615,1409
33.0,33.0,2.0,0.04879422160894,1410
59.0,59.0,5.0,0.048745427387331064,1411
73.0,73.0,6.0,0.048696681959943734,1412
23.0,23.0,1.0,0.04864798527798379,1413
50.0,50.0,4.0,0.04859933729270581,1414
35.0,35.0,3.0,0.048550737955413106,1415
83.0,83.0,7.0,0.04850218721745769,1416
16.0,16.0,1.0,0.04845368503024024,1417
73.0,73.0,6.0,0.04840523134521,1418
15.0,15.0,1.0,0.04835682611386479,1419
53.0,53.0,4.0,0.04830846928775093,1420
33.0,33.0,2.0,0.048260160818463176,1421
97.0,97.0,9.0,0.04821190065764471,1422
32.0,32.0,2.0,0.048163688756987066,1423
200.0,200.0,19.0,0.04811552506823008,1424
33.0,33.0,2.0,0.04806740954316185,1425
103.0,103.0,9.0,0.048019342133618685,1426
26.0,26.0,2.0,0.04797132279148507,1427
93.0,93.0,8.0,0.04792335146869359,1428
185.0,185.0,18.0,0.047875428117224894,1429
23.0,23.0,1.0,0.04782755268910767,1430
156.0,156.0,15.0,0.04777972513641856,1431
43.0,43.0,3.0,0.04773194541128214,1432
33.0,33.0,2.0,0.04768421346587086,1433
33.0,33.0,2.0,0.04763652925240499,1434
33.0,33.0,2.0,0.04758889272315259,1435
13.0,13.0,0.0,0.047541303830429434,1436
163.0,163.0,15.0,0.047493762526599,1437
123.0,123.0,11.0,0.0474462687640724,1438
200.0,200.0,19.0,0.04739882249530833,1439
163.0,163.0,15.0,0.047351423672813024,1440
14.0,14.0,0.0,0.04730407224914021,1441
13.0,13.0,0.0,0.04725676817689107,1442
106.0,106.0,10.0,0.047209511408714176,1443
43.0,43.0,3.0,0.04716230189730546,1444
9.0,9.0,0.0,0.04711513959540816,1445
43.0,43.0,3.0,0.047068024455812756,1446
200.0,200.0,19.0,0.047020956431356946,1447
153.0,153.0,14.0,0.046973935474925586,1448
23.0,23.0,1.0,0.04692696153945066,1449
200.0,200.0,19.0,0.04688003457791121,1450
83.0,83.0,7.0,0.046833154543333304,1451
200.0,200.0,19.0,0.04678632138878997,1452
24.0,24.0,1.0,0.04673953506740118,1453
183.0,183.0,17.0,0.046692795532333776,1454
45.0,45.0,4.0,0.04664610273680144,1455
113.0,113.0,10.0,0.04659945663406464,1456
79.0,79.0,7.0,0.04655285717743057,1457
23.0,23.0,1.0,0.04650630432025314,1458
200.0,200.0,19.0,0.04645979801593289,1459
113.0,113.0,10.0,0.04641333821791696,1460
33.0,33.0,2.0,0.04636692487969905,1461
83.0,83.0,7.0,0.04632055795481935,1462
53.0,53.0,4.0,0.04627423739686453,1463
193.0,193.0,18.0,0.046227963159467665,1464
143.0,143.0,13.0,0.0461817351963082,1465
193.0,193.0,18.0,0.046135553461111894,1466
200.0,200.0,19.0,0.04608941790765078,1467
200.0,200.0,19.0,0.04604332848974313,1468
23.0,23.0,1.0,0.045997285161253385,1469
23.0,23.0,1.0,0.04595128787609213,1470
66.0,66.0,6.0,0.045905336588216036,1471
34.0,34.0,2.0,0.04585943125162782,1472
200.0,200.0,19.0,0.045813571820376195,1473
200.0,200.0,19.0,0.04576775824855582,1474
99.0,99.0,9.0,0.045721990490307264,1475
23.0,23.0,1.0,0.04567626849981696,1476
45.0,45.0,4.0,0.045630592231317144,1477
153.0,153.0,14.0,0.045584961639085826,1478
200.0,200.0,19.0,0.04553937667744674,1479
200.0,200.0,19.0,0.045493837300769294,1480
13.0,13.0,0.0,0.04544834346346852,1481
200.0,200.0,19.0,0.04540289512000505,1482
200.0,200.0,19.0,0.04535749222488505,1483
56.0,56.0,5.0,0.045312134732660166,1484
193.0,193.0,18.0,0.045266822597927504,1485
33.0,33.0,2.0,0.045221555775329575,1486
123.0,123.0,11.0,0.04517633421955425,1487
153.0,153.0,14.0,0.04513115788533469,1488
23.0,23.0,1.0,0.04508602672744936,1489
63.0,63.0,5.0,0.04504094070072191,1490
23.0,23.0,1.0,0.04499589976002119,1491
200.0,200.0,19.0,0.04495090386026117,1492
53.0,53.0,4.0,0.04490595295640091,1493
200.0,200.0,19.0,0.04486104700344451,1494
133.0,133.0,12.0,0.04481618595644107,1495
105.0,105.0,10.0,0.044771369770484626,1496
23.0,23.0,1.0,0.04472659840071414,1497
53.0,53.0,4.0,0.04468187180231343,1498
200.0,200.0,19.0,0.04463718993051111,1499
200.0,200.0,19.0,0.044592552740580604,1500
200.0,200.0,19.0,0.044547960187840026,1501
23.0,23.0,1.0,0.04450341222765219,1502
26.0,26.0,2.0,0.04445890881542454,1503
53.0,53.0,4.0,0.044414449906609116,1504
53.0,53.0,4.0,0.044370035456702504,1505
68.0,68.0,6.0,0.0443256654212458,1506
36.0,36.0,3.0,0.04428133975582456,1507
143.0,143.0,13.0,0.04423705841606873,1508
80.0,80.0,7.0,0.044192821357652665,1509
43.0,43.0,3.0,0.04414862853629501,1510
93.0,93.0,8.0,0.04410447990775872,1511
55.0,55.0,5.0,0.04406037542785096,1512
56.0,56.0,5.0,0.04401631505242311,1513
36.0,36.0,3.0,0.043972298737370685,1514
33.0,33.0,2.0,0.043928326438633314,1515
53.0,53.0,4.0,0.04388439811219468,1516
200.0,200.0,19.0,0.043840513714082485,1517
103.0,103.0,9.0,0.043796673200368404,1518
14.0,14.0,0.0,0.043752876527168034,1519
200.0,200.0,19.0,0.04370912365064086,1520
200.0,200.0,19.0,0.04366541452699022,1521
43.0,43.0,3.0,0.043621749112463234,1522
8.0,8.0,0.0,0.043578127363350774,1523
18.0,18.0,1.0,0.04353454923598742,1524
73.0,73.0,6.0,0.043491014686751435,1525
53.0,53.0,4.0,0.04344752367206468,1526
36.0,36.0,3.0,0.04340407614839262,1527
63.0,63.0,5.0,0.04336067207224423,1528
143.0,143.0,13.0,0.04331731140017198,1529
26.0,26.0,2.0,0.04327399408877181,1530
23.0,23.0,1.0,0.04323072009468304,1531
200.0,200.0,19.0,0.043187489374588356,1532
153.0,153.0,14.0,0.043144301885213766,1533
33.0,33.0,2.0,0.04310115758332855,1534
23.0,23.0,1.0,0.04305805642574522,1535
118.0,118.0,11.0,0.043014998369319477,1536
136.0,136.0,13.0,0.04297198337095016,1537
8.0,8.0,0.0,0.04292901138757921,1538
200.0,200.0,19.0,0.042886082376191625,1539
200.0,200.0,19.0,0.04284319629381543,1540
23.0,23.0,1.0,0.042800353097521615,1541
23.0,23.0,1.0,0.042757552744424096,1542
23.0,23.0,1.0,0.04271479519167967,1543
143.0,143.0,13.0,0.04267208039648799,1544
154.0,154.0,14.0,0.0426294083160915,1545
98.0,98.0,9.0,0.04258677890777541,1546
73.0,73.0,6.0,0.04254419212886763,1547
23.0,23.0,1.0,0.042501647936738766,1548
200.0,200.0,19.0,0.04245914628880203,1549
12.0,12.0,0.0,0.042416687142513225,1550
23.0,23.0,1.0,0.04237427045537071,1551
114.0,114.0,10.0,0.04233189618491534,1552
200.0,200.0,19.0,0.04228956428873042,1553
36.0,36.0,3.0,0.042247274724441695,1554
145.0,145.0,14.0,0.042205027449717256,1555
123.0,123.0,11.0,0.042162822422267536,1556
200.0,200.0,19.0,0.04212065959984527,1557
13.0,13.0,0.0,0.04207853894024542,1558
33.0,33.0,2.0,0.042036460401305174,1559
32.0,32.0,2.0,0.04199442394090387,1560
23.0,23.0,1.0,0.041952429516962965,1561
43.0,43.0,3.0,0.041910477087446,1562
122.0,122.0,11.0,0.04186856661035856,1563
200.0,200.0,19.0,0.0418266980437482,1564
143.0,143.0,13.0,0.04178487134570445,1565
23.0,23.0,1.0,0.041743086474358745,1566
23.0,23.0,1.0,0.041701343387884386,1567
44.0,44.0,3.0,0.0416596420444965,1568
200.0,200.0,19.0,0.04161798240245201,1569
66.0,66.0,6.0,0.041576364420049555,1570
29.0,29.0,2.0,0.041534788055629504,1571
53.0,53.0,4.0,0.041493253267573874,1572
153.0,153.0,14.0,0.041451760014306296,1573
73.0,73.0,6.0,0.04141030825429199,1574
163.0,163.0,15.0,0.0413688979460377,1575
35.0,35.0,3.0,0.041327529048091664,1576
63.0,63.0,5.0,0.041286201519043574,1577
63.0,63.0,5.0,0.04124491531752453,1578
200.0,200.0,19.0,0.041203670402207,1579
73.0,73.0,6.0,0.04116246673180479,1580
200.0,200.0,19.0,0.04112130426507299,1581
86.0,86.0,8.0,0.04108018296080792,1582
29.0,29.0,2.0,0.041039102777847114,1583
183.0,183.0,17.0,0.040998063675069266,1584
53.0,53.0,4.0,0.04095706561139419,1585
92.0,92.0,8.0,0.0409161085457828,1586
23.0,23.0,1.0,0.040875192437237015,1587
13.0,13.0,0.0,0.04083431724479978,1588
83.0,83.0,7.0,0.04079348292755498,1589
200.0,200.0,19.0,0.04075268944462743,1590
200.0,200.0,19.0,0.0407119367551828,1591
36.0,36.0,3.0,0.040671224818427616,1592
44.0,44.0,3.0,0.04063055359360919,1593
178.0,178.0,17.0,0.04058992304001558,1594
23.0,23.0,1.0,0.04054933311697557,1595
12.0,12.0,0.0,0.040508783783858596,1596
200.0,200.0,19.0,0.04046827500007474,1597
23.0,23.0,1.0,0.040427806725074664,1598
23.0,23.0,1.0,0.04038737891834959,1599
183.0,183.0,17.0,0.04034699153943124,1600
153.0,153.0,14.0,0.04030664454789181,1601
200.0,200.0,19.0,0.04026633790334392,1602
56.0,56.0,5.0,0.04022607156544058,1603
200.0,200.0,19.0,0.04018584549387514,1604
200.0,200.0,19.0,0.040145659648381266,1605
136.0,136.0,13.0,0.04010551398873288,1606
200.0,200.0,19.0,0.04006540847474415,1607
63.0,63.0,5.0,0.040025343066269405,1608
200.0,200.0,19.0,0.039985317723203136,1609
28.0,28.0,2.0,0.039945332405479934,1610
135.0,135.0,13.0,0.03990538707307446,1611
74.0,74.0,6.0,0.03986548168600138,1612
113.0,113.0,10.0,0.03982561620431538,1613
53.0,53.0,4.0,0.03978579058811106,1614
183.0,183.0,17.0,0.03974600479752295,1615
43.0,43.0,3.0,0.03970625879272543,1616
65.0,65.0,6.0,0.039666552533932704,1617
53.0,53.0,4.0,0.03962688598139877,1618
200.0,200.0,19.0,0.03958725909541737,1619
200.0,200.0,19.0,0.03954767183632195,1620
13.0,13.0,0.0,0.039508124164485625,1621
200.0,200.0,19.0,0.03946861604032114,1622
124.0,124.0,11.0,0.03942914742428082,1623
45.0,45.0,4.0,0.039389718276856535,1624
21.0,21.0,1.0,0.03935032855857968,1625
26.0,26.0,2.0,0.0393109782300211,1626
200.0,200.0,19.0,0.039271667251791084,1627
73.0,73.0,6.0,0.039232395584539295,1628
74.0,74.0,6.0,0.03919316318895476,1629
85.0,85.0,8.0,0.0391539700257658,1630
53.0,53.0,4.0,0.039114816055740034,1631
36.0,36.0,3.0,0.0390757012396843,1632
32.0,32.0,2.0,0.039036625538444614,1633
33.0,33.0,2.0,0.03899758891290617,1634
143.0,143.0,13.0,0.038958591323993264,1635
200.0,200.0,19.0,0.03891963273266927,1636
103.0,103.0,9.0,0.0388807130999366,1637
23.0,23.0,1.0,0.03884183238683666,1638
43.0,43.0,3.0,0.03880299055444982,1639
193.0,193.0,18.0,0.03876418756389537,1640
200.0,200.0,19.0,0.038725423376331475,1641
103.0,103.0,9.0,0.038686697952955144,1642
103.0,103.0,9.0,0.03864801125500219,1643
33.0,33.0,2.0,0.03860936324374719,1644
93.0,93.0,8.0,0.03857075388050344,1645
200.0,200.0,19.0,0.03853218312662294,1646
153.0,153.0,14.0,0.03849365094349631,1647
26.0,26.0,2.0,0.03845515729255282,1648
53.0,53.0,4.0,0.038416702135260265,1649
66.0,66.0,6.0,0.038378285433125006,1650
23.0,23.0,1.0,0.03833990714769188,1651
63.0,63.0,5.0,0.03830156724054419,1652
105.0,105.0,10.0,0.03826326567330365,1653
84.0,84.0,7.0,0.03822500240763034,1654
56.0,56.0,5.0,0.03818677740522271,1655
43.0,43.0,3.0,0.03814859062781748,1656
200.0,200.0,19.0,0.03811044203718966,1657
200.0,200.0,19.0,0.03807233159515247,1658
65.0,65.0,6.0,0.038034259263557316,1659
23.0,23.0,1.0,0.03799622500429376,1660
56.0,56.0,5.0,0.03795822877928947,1661
26.0,26.0,2.0,0.03792027055051018,1662
23.0,23.0,1.0,0.03788235027995967,1663
193.0,193.0,18.0,0.03784446792967971,1664
95.0,95.0,9.0,0.03780662346175003,1665
23.0,23.0,1.0,0.03776881683828828,1666
90.0,90.0,8.0,0.03773104802145,1667
53.0,53.0,4.0,0.03769331697342855,1668
57.0,57.0,5.0,0.03765562365645512,1669
113.0,113.0,10.0,0.03761796803279866,1670
84.0,84.0,7.0,0.037580350064765865,1671
135.0,135.0,13.0,0.0375427697147011,1672
33.0,33.0,2.0,0.0375052269449864,1673
200.0,200.0,19.0,0.037467721718041413,1674
187.0,187.0,18.0,0.037430253996323375,1675
23.0,23.0,1.0,0.03739282374232705,1676
29.0,29.0,2.0,0.037355430918584724,1677
183.0,183.0,17.0,0.03731807548766614,1678
133.0,133.0,12.0,0.03728075741217848,1679
63.0,63.0,5.0,0.0372434766547663,1680
12.0,12.0,0.0,0.03720623317811154,1681
4.0,4.0,0.0,0.037169026944933424,1682
176.0,176.0,17.0,0.03713185791798849,1683
200.0,200.0,19.0,0.0370947260600705,1684
11.0,11.0,0.0,0.03705763133401043,1685
46.0,46.0,4.0,0.03702057370267642,1686
43.0,43.0,3.0,0.036983553128973744,1687
200.0,200.0,19.0,0.03694656957584477,1688
200.0,200.0,19.0,0.036909623006268925,1689
23.0,23.0,1.0,0.03687271338326266,1690
24.0,24.0,1.0,0.0368358406698794,1691
53.0,53.0,4.0,0.03679900482920952,1692
23.0,23.0,1.0,0.036762205824380306,1693
200.0,200.0,19.0,0.036725443618555925,1694
200.0,200.0,19.0,0.03668871817493737,1695
200.0,200.0,19.0,0.036652029456762436,1696
196.0,196.0,19.0,0.036615377427305675,1697
200.0,200.0,19.0,0.036578762049878366,1698
123.0,123.0,11.0,0.03654218328782849,1699
33.0,33.0,2.0,0.03650564110454066,1700
200.0,200.0,19.0,0.036469135463436116,1701
45.0,45.0,4.0,0.03643266632797268,1702
13.0,13.0,0.0,0.036396233661644704,1703
83.0,83.0,7.0,0.03635983742798306,1704
193.0,193.0,18.0,0.03632347759055508,1705
23.0,23.0,1.0,0.03628715411296452,1706
72.0,72.0,6.0,0.03625086695885156,1707
65.0,65.0,6.0,0.03621461609189271,1708
200.0,200.0,19.0,0.036178401475800814,1709
126.0,126.0,12.0,0.03614222307432501,1710
200.0,200.0,19.0,0.03610608085125069,1711
33.0,33.0,2.0,0.036069974770399436,1712
13.0,13.0,0.0,0.03603390479562904,1713
200.0,200.0,19.0,0.03599787089083341,1714
23.0,23.0,1.0,0.035961873019942574,1715
123.0,123.0,11.0,0.03592591114692263,1716
200.0,200.0,19.0,0.03588998523577571,1717
46.0,46.0,4.0,0.03585409525053993,1718
12.0,12.0,0.0,0.03581824115528939,1719
200.0,200.0,19.0,0.0357824229141341,1720
200.0,200.0,19.0,0.03574664049121997,1721
63.0,63.0,5.0,0.03571089385072875,1722
103.0,103.0,9.0,0.03567518295687802,1723
96.0,96.0,9.0,0.03563950777392114,1724
23.0,23.0,1.0,0.03560386826614722,1725
36.0,36.0,3.0,0.03556826439788107,1726
200.0,200.0,19.0,0.03553269613348319,1727
43.0,43.0,3.0,0.03549716343734971,1728
98.0,98.0,9.0,0.03546166627391236,1729
23.0,23.0,1.0,0.03542620460763845,1730
186.0,186.0,18.0,0.03539077840303081,1731
200.0,200.0,19.0,0.035355387624627775,1732
200.0,200.0,19.0,0.03532003223700315,1733
56.0,56.0,5.0,0.035284712204766144,1734
52.0,52.0,4.0,0.03524942749256138,1735
53.0,53.0,4.0,0.03521417806506882,1736
86.0,86.0,8.0,0.03517896388700375,1737
8.0,8.0,0.0,0.03514378492311675,1738
13.0,13.0,0.0,0.03510864113819363,1739
200.0,200.0,19.0,0.035073532497055436,1740
200.0,200.0,19.0,0.03503845896455838,1741
13.0,13.0,0.0,0.035003420505593824,1742
83.0,83.0,7.0,0.03496841708508823,1743
200.0,200.0,19.0,0.034933448668003145,1744
35.0,35.0,3.0,0.03489851521933514,1745
43.0,43.0,3.0,0.0348636167041158,1746
16.0,16.0,1.0,0.034828753087411686,1747
113.0,113.0,10.0,0.034793924334324274,1748
156.0,156.0,15.0,0.03475913040998995,1749
200.0,200.0,19.0,0.03472437127957996,1750
200.0,200.0,19.0,0.03468964690830038,1751
13.0,13.0,0.0,0.034654957261392075,1752
13.0,13.0,0.0,0.034620302304130685,1753
13.0,13.0,0.0,0.03458568200182655,1754
193.0,193.0,18.0,0.034551096319824726,1755
73.0,73.0,6.0,0.0345165452235049,1756
83.0,83.0,7.0,0.034482028678281394,1757
125.0,125.0,12.0,0.03444754664960311,1758
49.0,49.0,4.0,0.03441309910295351,1759
13.0,13.0,0.0,0.03437868600385056,1760
92.0,92.0,8.0,0.034344307317846705,1761
200.0,200.0,19.0,0.03430996301052886,1762
166.0,166.0,16.0,0.03427565304751833,1763
53.0,53.0,4.0,0.034241377394470814,1764
53.0,53.0,4.0,0.03420713601707634,1765
63.0,63.0,5.0,0.034172928881059265,1766
34.0,34.0,2.0,0.034138755952178204,1767
75.0,75.0,7.0,0.034104617196226025,1768
105.0,105.0,10.0,0.0340705125790298,1769
73.0,73.0,6.0,0.03403644206645077,1770
200.0,200.0,19.0,0.034002405624384315,1771
153.0,153.0,14.0,0.03396840321875993,1772
113.0,113.0,10.0,0.03393443481554117,1773
200.0,200.0,19.0,0.033900500380725625,1774
13.0,13.0,0.0,0.0338665998803449,1775
13.0,13.0,0.0,0.03383273328046455,1776
200.0,200.0,19.0,0.03379890054718409,1777
95.0,95.0,9.0,0.0337651016466369,1778
16.0,16.0,1.0,0.03373133654499027,1779
200.0,200.0,19.0,0.03369760520844528,1780
143.0,143.0,13.0,0.033663907603236835,1781
85.0,85.0,8.0,0.033630243695633597,1782
200.0,200.0,19.0,0.033596613451937964,1783
200.0,200.0,19.0,0.033563016838486025,1784
23.0,23.0,1.0,0.033529453821647535,1785
83.0,83.0,7.0,0.03349592436782589,1786
